minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
mammography-model-runner   | 2026-08-19 18:21:32,499 INFO MODEL_CHILD_CONTAINER_STARTED {'event': 'MODEL_CHILD_CONTAINER_STARTED', 'model': 'glam', 'run_id': 'web-20260819T182025Z-ad32c621-glam', 'container': 'mammography-inference-glam-web-20260819t182025z-ad32c621-glam', 'image': 'mammography-model-glam:research'}
mammography-model-runner   | 2026-08-19 18:21:32,521 INFO MODEL_COMMAND_STARTED {'event': 'MODEL_COMMAND_STARTED', 'model': 'glam', 'run_id': 'web-20260819T182025Z-ad32c621-glam', 'container': 'mammography-inference-glam-web-20260819t182025z-ad32c621-glam', 'device': 'cpu'}
mammography-model-runner   | 2026-08-19 18:22:07,422 INFO MODEL_COMMAND_COMPLETED {'event': 'MODEL_COMMAND_COMPLETED', 'model': 'glam', 'run_id': 'web-20260819T182025Z-ad32c621-glam', 'elapsed_seconds': 34.900478655999905, 'avg_gpu_util_percent': None, 'max_gpu_memory_mib': None}
mammography-model-runner   | 2026-08-19 18:22:07,423 INFO MODEL_RUN_SUCCESS {'event': 'MODEL_RUN_SUCCESS', 'model': 'glam', 'run_id': 'web-20260819T182025Z-ad32c621-glam', 'output': '/web-scratch/runs/web-20260819T182025Z-ad32c621/model_batch/glam.csv', 'xai_count': 4, 'command_elapsed_seconds': 34.900478655999905, 'runtime_prepare_elapsed_seconds': 0.18162059799988128, 'model_runner_total_elapsed_seconds': 35.40901916999974, 'output_size_bytes': 246, 'max_gpu_memory_mib': None}
mammography-model-runner   | INFO:     172.19.0.6:56572 - "POST /models/glam/run HTTP/1.1" 200 OK
mammography-model-runner   | INFO:     172.19.0.6:42138 - "GET /models HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:55252 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:55266 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:55278 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:55282 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52530 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52544 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52546 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52562 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52566 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52582 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52586 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52588 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52604 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52606 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52610 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52624 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52634 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:52642 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48278 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48280 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48284 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48286 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48296 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48302 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48314 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48318 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48326 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48336 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48342 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48346 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:48350 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34120 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34136 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34144 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | 2026-08-19 18:07:44,496 INFO MODEL_INFERENCE_COMPLETED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'gmic', 'xai_count': 4, 'elapsed_seconds': 37.066947636999885, 'max_gpu_memory_mib': None, 'output_file': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/gmic.csv'}
mammography-agent-fastapi  | 2026-08-19 18:07:44,496 INFO WEB_MODEL_WALL_TIME {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'gmic', 'elapsed_seconds': 38.05301482999994}
mammography-agent-fastapi  | 2026-08-19 18:07:44,496 INFO WEB_MODEL_PROGRESS {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'gmic', 'state': 'SUCCESS', 'elapsed_seconds': 38.05301482999994, 'inference_device': 'cpu'}
mammography-agent-fastapi  | 2026-08-19 18:07:44,497 INFO MODEL_INFERENCE_STARTED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'nyu', 'studies': 1, 'preprocessed_dir': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/preprocessed/nyu'}
mammography-agent-fastapi  | 2026-08-19 18:07:44,497 INFO WEB_MODEL_PROGRESS {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'nyu', 'state': 'RUNNING', 'elapsed_seconds': None, 'inference_device': 'cpu'}
mammography-agent-fastapi  | INFO:     172.19.0.7:34152 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34158 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34162 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34176 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34184 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34190 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34196 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34202 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34216 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:34224 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:36478 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:36490 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:36502 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:36510 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:36514 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:36530 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:36544 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:36548 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:36558 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:36568 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:36578 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | 2026-08-19 18:08:00,308 INFO MODEL_INFERENCE_COMPLETED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'nyu', 'xai_count': 0, 'elapsed_seconds': 15.106454657000086, 'max_gpu_memory_mib': None, 'output_file': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/nyu.csv'}
mammography-agent-fastapi  | 2026-08-19 18:08:00,308 INFO WEB_MODEL_WALL_TIME {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'nyu', 'elapsed_seconds': 15.810884548000104}
mammography-agent-fastapi  | 2026-08-19 18:08:00,308 INFO WEB_MODEL_PROGRESS {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'nyu', 'state': 'SUCCESS', 'elapsed_seconds': 15.810884548000104, 'inference_device': 'cpu'}
mammography-agent-fastapi  | 2026-08-19 18:08:00,309 INFO MODEL_INFERENCE_STARTED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'glam', 'studies': 1, 'preprocessed_dir': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/preprocessed/glam'}
mammography-agent-fastapi  | 2026-08-19 18:08:00,309 INFO WEB_MODEL_PROGRESS {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'glam', 'state': 'RUNNING', 'elapsed_seconds': None, 'inference_device': 'cpu'}
mammography-agent-fastapi  | INFO:     172.19.0.7:36586 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:36592 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38176 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38188 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38200 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38204 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38210 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38220 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38234 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38242 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38250 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38254 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38256 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38266 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38272 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38274 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42924 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42932 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42940 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42944 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42956 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42966 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42982 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42986 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42988 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:42994 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:43006 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:43022 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:43038 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:45360 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:45362 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:45376 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:45378 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:45390 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:45394 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:45398 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:45404 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:45410 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:45422 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:45424 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:45440 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:45452 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38108 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38122 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38138 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38154 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38158 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38168 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38182 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38194 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38202 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | 2026-08-19 18:08:38,444 INFO MODEL_INFERENCE_COMPLETED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'glam', 'xai_count': 4, 'elapsed_seconds': 37.04110621999962, 'max_gpu_memory_mib': None, 'output_file': '/web-scratch/runs/web-20260819T180654Z-62fdf7ad/model_batch/glam.csv'}
mammography-agent-fastapi  | 2026-08-19 18:08:38,444 INFO WEB_MODEL_WALL_TIME {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'glam', 'elapsed_seconds': 38.135041509000075}
mammography-agent-fastapi  | 2026-08-19 18:08:38,444 INFO WEB_MODEL_PROGRESS {'run_id': 'web-20260819T180654Z-62fdf7ad', 'model': 'glam', 'state': 'SUCCESS', 'elapsed_seconds': 38.135041509000075, 'inference_device': 'cpu'}
mammography-agent-fastapi  | 2026-08-19 18:08:38,463 INFO WEB_MODEL_SCORES_COLLECTED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'gmic': 0.3482, 'nyu': 0.2743, 'glam': 0.0891}
mammography-agent-fastapi  | 2026-08-19 18:08:38,463 INFO WEB_STAGE_STARTED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'stage': 'ENSEMBLE', 'message': 'Integrando las probabilidades de los tres modelos.'}
mammography-agent-fastapi  | 2026-08-19 18:08:38,463 INFO WEB_STAGE_COMPLETED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'stage': 'ENSEMBLE', 'elapsed_seconds': 0.00019669499988594907}
mammography-agent-fastapi  | 2026-08-19 18:08:38,463 INFO WEB_ENSEMBLE_COMPUTED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'ensemble_malignancy_score': 0.23719985189999998, 'classification': 'NO_CANCER', 'threshold': 0.5, 'threshold_source': 'BASELINE', 'weights': {'gmic': 0.333333, 'nyu': 0.333333, 'glam': 0.333334}, 'weights_source': 'BASELINE', 'model_range': 0.2591, 'discordance': False}
mammography-agent-fastapi  | 2026-08-19 18:08:38,467 INFO WEB_STAGE_STARTED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'stage': 'PERSISTENCE', 'message': 'Registrando el resultado de la evaluación.'}
mammography-agent-fastapi  | INFO:     172.19.0.7:38206 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | 2026-08-19 18:08:39,115 INFO WEB_MINIO_PERSISTED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'bucket': 'mammography-web', 'prefix': 'runs/web-20260819T180654Z-62fdf7ad', 'objects': 15}
mammography-agent-fastapi  | 2026-08-19 18:08:39,116 INFO WEB_MINIO_PERSISTENCE_COMPLETED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'status': 'SUCCESS', 'bucket': 'mammography-web', 'prefix': 'runs/web-20260819T180654Z-62fdf7ad', 'object_count': 15}
mammography-agent-fastapi  | 2026-08-19 18:08:39,176 INFO WEB_POSTGRESQL_PERSISTENCE_COMPLETED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'status': 'SUCCESS'}
mammography-agent-fastapi  | 2026-08-19 18:08:39,176 INFO WEB_STAGE_COMPLETED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'stage': 'PERSISTENCE', 'elapsed_seconds': 0.7087386149996746}
mammography-agent-fastapi  | 2026-08-19 18:08:39,189 INFO WEB_SINGLE_CASE_COMPLETED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'classification': 'NO_CANCER', 'ensemble_malignancy_score': 0.23719985189999998, 'minio_status': 'SUCCESS', 'overall_elapsed_seconds': 104.36138939900002, 'inference_device': 'cpu', 'threshold': 0.5, 'threshold_source': 'BASELINE', 'weights_source': 'BASELINE'}
mammography-agent-fastapi  | 2026-08-19 18:08:39,297 INFO WEB_SCRATCH_CLEANUP_COMPLETED {'run_id': 'web-20260819T180654Z-62fdf7ad', 'scratch_retained': False}
mammography-agent-fastapi  | INFO:     172.19.0.7:50914 - "POST /single-cases/run HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38218 - "GET /single-cases/progress/web-20260819T180654Z-62fdf7ad HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38230 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38240 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38244 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38252 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38258 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38264 - "POST /single-cases/previews HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:33418 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:38706 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:33908 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:33910 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:33914 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49738 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49744 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49750 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49760 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49776 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49790 - "POST /single-cases/previews HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49796 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49812 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49828 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49830 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49844 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49848 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49858 - "POST /single-cases/previews HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:49866 - "POST /single-cases/inspect HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51222 - "GET /workspace/status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51224 - "GET /single-cases/storage-status HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51228 - "GET /single-cases/ensemble-config HTTP/1.1" 200 OK
mammography-agent-fastapi  | INFO:     172.19.0.7:51238 - "GET /single-cases/web-settings HTTP/1.1" 200 OK
